Country,Number of ATMs per 100.000 adults,Number of borrowers from commercial banks per 1.000 adults,Number of credit cards per 1.000 adults,Number of debit cards per 1.000 adults,Number of depositors with commercial banks per 1.000 adults,Number of Non-life insurance policies per 1.000 adults,Outstanding deposits with commercial banks (% of GDP),Outstanding loans from commercial banks (% of GDP)
Albania,31.13,151.15,45.94,456.99,1122.71,684.9883333333332,75.44,35.45
Algeria,9.38,48.13,387.1674418604651,161.6,816.1892391304347,684.9883333333332,53.67,60.51
Angola,17.22,47.97,2.54,371.43,816.1892391304347,684.9883333333332,44.38,14.51
Antigua and Barbuda,62.68,227.74865979381443,330.15,1006.84,816.1892391304347,684.9883333333332,87.05,58.07
Argentina,61.81,392.4,1204.71,1649.0,916.38,1126.54,23.85,12.87
Armenia,68.77,227.74865979381443,109.34,1007.77,816.1892391304347,377.78,39.62,62.15
Aruba,121.47,227.74865979381443,426.18,1041.9926573426574,816.1892391304347,684.9883333333332,104.55,75.93
Australia,128.66,227.74865979381443,877.46,1936.77,816.1892391304347,684.9883333333332,89.34,134.54
Austria,167.94,227.74865979381443,483.92,1515.45,816.1892391304347,5350.54,30.69,25.18
Azerbaijan,36.34,235.36,142.91,1108.55,1495.55,684.9883333333332,30.01,19.51
Bangladesh,10.39,80.01,13.41,174.87,896.9,21.8,43.7,36.19
Barbados,28.89,227.74865979381443,624.13,1041.9926573426574,816.1892391304347,767.76,112.22,64.06
Belarus,55.7,227.74865979381443,36.2,1931.75,816.1892391304347,459.71,29.59,39.13
Belgium,67.0,680.27,223.42,4147.33,816.1892391304347,684.9883333333332,116.23,89.56
Belize,45.86,178.23,387.1674418604651,682.78,761.04,684.9883333333332,75.63,52.92
Benin,4.25,227.74865979381443,387.1674418604651,136.6,307.84,684.9883333333332,31.52,20.21
Bhutan,50.04,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,125.65,96.43,97.33
Bolivia,42.1,80.17,24.82,684.64,816.1892391304347,684.9883333333332,61.13,53.83
Bosnia and Herzegovina,57.63,325.98,138.43,630.41,816.1892391304347,1021.34,57.66,54.77
Botswana,43.25,169.88,55.44,711.83,750.33,684.9883333333332,34.47,36.39
Brazil,96.42,664.67,801.3,988.66,668.01,684.9883333333332,45.31,41.39
Brunei Darussalam,75.04,373.38,350.61,1889.1,1493.0,1043.46,76.26,31.67
Bulgaria,90.57,419.28,206.51,1049.56,1390.01,684.9883333333332,74.94,51.66
Burkina Faso,4.38,227.74865979381443,387.1674418604651,49.66,184.16,684.9883333333332,44.11,31.96
Burundi,1.49,20.14,387.1674418604651,1041.9926573426574,12.16,28.34,12.25,16.96
Cabo Verde,46.82,201.95,35.21,626.97,1888.42,176.98,104.04,65.01
Cambodia,26.37,227.74865979381443,11.36,239.14,816.1892391304347,684.9883333333332,114.5,117.03
Cameroon,5.04,37.18,387.1674418604651,78.53,118.92,37.43,21.51,15.69
Canada,210.45,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,684.9883333333332,107.48,111.63
Chad,1.47,7.07,17.17,10.47,43.2,684.9883333333332,16.18,13.71
Chile,48.62,343.01,890.93,1381.58,816.1892391304347,1104.15,68.22,97.89
China.P.R.: Mainland,87.65,534.55,672.58,7068.96,36.35,555.72,158.09,119.7
China.P.R.:Hong Kong,51.79,227.74865979381443,2950.32,1041.9926573426574,816.1892391304347,684.9883333333332,541.19,390.02
China.P.R.:Macao,308.46,227.74865979381443,2578.52,3083.69,816.1892391304347,843.94,330.79,262.56
Colombia,40.97,245.22,369.07,915.06,1795.79,1253.02,49.09,50.0
Comoros,6.05,16.24,1.02,50.67,143.55,684.9883333333332,11.05,6.66
Costa Rica,66.5,240.63,620.46,1528.6,1449.21,746.47,54.85,49.07
Côte d'Ivoire,7.46,227.74865979381443,387.1674418604651,144.29,238.88,684.9883333333332,31.88,24.02
Croatia,140.96,546.98,487.73,1832.19,1431.6,684.9883333333332,80.26,57.93
Cyprus,39.44,319.34,213.94,1059.83,1393.86,1304.15,152.34,109.1
Czech Republic,57.32,227.74865979381443,166.07,1363.75,816.1892391304347,684.9883333333332,75.79,52.48
Democratic Republic of the Congo,52.562781065088764,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,684.9883333333332,17.55,7.42
Denmark,42.56,227.74865979381443,341.41,1601.37,816.1892391304347,684.9883333333332,65.1,34.46
Djibouti,15.2,227.74865979381443,387.1674418604651,1041.9926573426574,190.16,684.9883333333332,74.1,26.42
Dominica,34.78,227.74865979381443,168.57,1337.67,816.1892391304347,684.9883333333332,99.61,54.14
Dominican Republic,39.94,191.75,307.79,700.44,763.3,684.9883333333332,28.22,24.06
Ecuador,36.48,119.46,398.09,1165.73,610.82,684.9883333333332,37.22,27.21
Egypt,20.78,116.5,53.81,265.22,452.08,90.89,84.16,40.53
El Salvador,37.9,227.74865979381443,213.31,450.16,763.88,684.9883333333332,61.17,51.6
Equatorial Guinea,11.48,32.66,71.88,1041.9926573426574,268.07,684.9883333333332,17.38,15.22
Estonia,64.65,535.83,278.46,1405.47,2052.29,684.9883333333332,65.54,62.74
Eswatini,37.91,131.39,387.1674418604651,1041.9926573426574,170.9,59.25,10.67,8.37
Fiji,51.7,227.74865979381443,23.83,1176.24,816.1892391304347,99.81,66.82,73.0
Finland,37.25,227.74865979381443,1011.44,1914.14,816.1892391304347,684.9883333333332,35.7,36.65
France,93.16,227.74865979381443,387.1674418604651,1304.95,816.1892391304347,684.9883333333332,50.05,48.56
Georgia,91.46,561.07,190.79,2146.75,874.28,541.24,43.71,75.71
Germany,79.29,227.74865979381443,565.45,1649.08,816.1892391304347,684.9883333333332,33.48,24.05
Ghana,11.14,39.8,1.64,268.18,741.45,49.26,26.49,12.19
Greece,64.37,227.74865979381443,277.94,1543.92,816.1892391304347,684.9883333333332,97.8,84.54
Grenada,38.37,227.74865979381443,128.88,838.35,816.1892391304347,684.9883333333332,94.59,61.11
Guatemala,36.16,144.37,387.1674418604651,1041.9926573426574,816.1892391304347,684.9883333333332,45.39,34.43
Guinea,2.49,15.49,387.1674418604651,18.37,97.85,14.16,18.85,9.53
Guinea-Bissau,6.14,227.74865979381443,387.1674418604651,57.05,154.84,684.9883333333332,24.19,17.01
Guyana,20.81,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,684.9883333333332,35.33,14.23
Haiti,52.562781065088764,10.54,8.33,145.59,252.99,684.9883333333332,20.25,7.42
Honduras,24.51,103.41,113.94,730.38,816.1892391304347,49.12,60.93,69.48
Hungary,60.07,446.02,146.1,1044.7,1268.38,1451.77,48.02,34.83
Iceland,72.51,227.74865979381443,808.32,733.35,816.1892391304347,684.9883333333332,52.77,101.25
India,21.23,227.74865979381443,55.97,803.06,816.1892391304347,234.08,70.75,53.05
Indonesia,51.82,168.37,83.89,1010.72,816.1892391304347,684.9883333333332,43.16,35.49
Iraq,5.12,227.74865979381443,1.78,107.4,816.1892391304347,684.9883333333332,44.75,23.1
Ireland,59.53,227.74865979381443,463.75,1427.94,816.1892391304347,684.9883333333332,48.52,31.7
Israel,134.08,227.74865979381443,387.1674418604651,1041.9926573426574,1081.23,684.9883333333332,110.21,75.86
Italy,90.35,551.76,296.21,1147.15,715.63,684.9883333333332,79.42,61.2
Jamaica,40.35,227.74865979381443,172.1,1770.34,816.1892391304347,0.26,63.82,47.21
Japan,120.56,227.74865979381443,2634.15,4104.26,816.1892391304347,684.9883333333332,156.5,109.37
Jordan,28.62,227.74865979381443,50.87,455.46,816.1892391304347,684.9883333333332,118.9,91.27
Kazakhstan,95.91,227.74865979381443,822.77,2685.1,816.1892391304347,347.21,27.56,21.44
Kenya,7.6,359.96,10.66,341.83,816.1892391304347,684.9883333333332,37.44,27.2
Korea,258.34,227.74865979381443,2497.91,711.45,816.1892391304347,3920.54,87.48,97.58
Kosovo,37.04,196.25,126.51,867.88,816.1892391304347,684.9883333333332,62.97,47.39
Kuwait,62.45,209.3,313.63,1183.26,1219.6,684.9883333333332,102.38,119.54
Kyrgyz Republic,42.97,116.71,387.1674418604651,784.42,719.06,684.9883333333332,30.06,27.01
Lao P.D.R.,27.0,57.18,3.01,1041.9926573426574,592.64,684.9883333333332,59.71,45.57
Latvia,56.89,294.32,151.06,1228.38,1253.74,1581.91,45.86,33.01
Lebanon,45.86,220.84,89.12,452.67,616.56,684.9883333333332,142.09,40.94
Lesotho,13.62,40.03,3.86,293.62,406.12,16.8,42.27,20.07
Liberia,3.69,13.31,21.67,33.32,816.1892391304347,684.9883333333332,71.07343195266272,56.370295857988175
Libya,9.28,227.74865979381443,387.1674418604651,114.36,816.1892391304347,684.9883333333332,157.22,26.15
Lithuania,37.66,227.74865979381443,127.77,5665.02,816.1892391304347,684.9883333333332,54.06,35.78
Luxembourg,107.99,227.74865979381443,4213.02,3906.71,816.1892391304347,684.9883333333332,93.61,106.89
Madagascar,3.06,53.06,0.02,42.25,104.16,31.42,21.7,14.98
Malawi,4.53,15.24,0.15,45.18,154.46,22.59,15.76,8.05
Malaysia,54.05,302.54,384.99,1836.29,686.59,684.9883333333332,103.7,120.54
Maldives,41.01,189.6,73.96,1156.43,1175.42,343.68,64.46,49.92
Mali,4.78,227.74865979381443,387.1674418604651,36.06,172.9,684.9883333333332,36.34,28.07
Malta,45.38,307.62,374.61,1518.58,1511.1,684.9883333333332,135.09,82.12
Marshall Islands,10.49,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,684.9883333333332,105.25,53.87
Mauritania,11.92,96.98,0.56,56.21,187.81,684.9883333333332,228.93,202.11
Mauritius,42.17,247.93,261.71,1388.51,1929.64,537.68,166.41,72.39
Mexico,63.16,227.74865979381443,294.23,1677.21,816.1892391304347,528.02,28.47,22.63
Micronesia,12.96,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,684.9883333333332,82.11,19.12
Moldova,52.9,154.79,23.32,1007.26,1434.59,388.98,38.59,22.67
Mongolia,48.53,227.74865979381443,86.95,1738.84,816.1892391304347,684.9883333333332,60.77,45.48
Montenegro,81.86,249.61,57.47,822.26,816.1892391304347,551.23,54.21,59.81
Morocco,28.91,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,684.9883333333332,87.0,84.08
Mozambique,9.77,48.0,7.09,166.13,816.1892391304347,684.9883333333332,50.62,22.71
Namibia,73.55,297.27,324.92,611.62,1233.93,684.9883333333332,61.1,62.97
Nepal,20.02,227.74865979381443,7.82,357.35,816.1892391304347,684.9883333333332,89.75,74.84
New Zealand,53.79,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,684.9883333333332,123.26,148.47
Nicaragua,21.35,227.74865979381443,90.17,311.92,350.55,168.87,31.13,27.7
Niger,1.84,227.74865979381443,387.1674418604651,16.57,67.29,684.9883333333332,15.82,13.94
Nigeria,15.98,29.31,387.1674418604651,1041.9926573426574,1296.96,684.9883333333332,20.5,12.93
North Macedonia,57.01,343.94,205.84,1010.28,1060.73,657.93,64.38,52.82
Norway,32.33,227.74865979381443,1244.52,1641.48,816.1892391304347,684.9883333333332,50.98,53.25
Oman,48.43,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,684.9883333333332,82.79,91.4
Pakistan,11.26,24.89,11.87,193.6,419.13,23.14,31.72,17.0
Panama,73.2,227.74865979381443,234.56,544.78,816.1892391304347,684.9883333333332,148.33,115.93
Papua New Guinea,7.45,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,684.9883333333332,71.07343195266272,56.370295857988175
Paraguay,28.11,286.8,290.88,536.38,607.51,684.9883333333332,49.62,42.48
Peru,126.38,148.09,340.2,1755.58,1118.27,684.9883333333332,45.54,43.45
Philippines,29.72,227.74865979381443,129.3,651.1,686.5,684.9883333333332,58.26,37.55
Poland,68.04,458.9,168.84,1115.33,1188.94,1740.5,53.17,45.89
Portugal,166.25,523.55,892.83,2333.47,816.1892391304347,3245.83,98.44,91.88
Qatar,53.66,220.28,387.1674418604651,1041.9926573426574,777.9,684.9883333333332,131.15,186.76
Republic of Congo,11.91,24.6,387.1674418604651,1041.9926573426574,70.95,29.55,71.07343195266272,56.370295857988175
Romania,63.24,234.28,178.36,978.75,816.1892391304347,910.98,37.01,25.76
Russian Federation,163.6,227.74865979381443,330.04,2246.87,816.1892391304347,980.73,50.16,48.61
Rwanda,4.19,49.09,0.28,59.16,280.59,30.16,23.29,21.48
Samoa,55.47,111.34,387.1674418604651,44.86,1256.15,52.11,56.51,50.11
San Marino,139.19,473.5,460.94,1252.4,1616.49,684.9883333333332,189.51,97.16
São Tomé and Príncipe,22.33,107.05,387.1674418604651,245.44,642.2,37.0,29.06,21.43
Saudi Arabia,68.73,128.21,115.2,1289.73,1220.01,315.63,55.57,50.24
Senegal,6.73,227.74865979381443,387.1674418604651,93.41,237.69,684.9883333333332,44.38,37.04
Serbia,51.35,544.28,191.23,1404.67,816.1892391304347,869.91,53.79,47.97
Seychelles,88.65,285.94,72.92,977.12,2003.86,721.87,8.33,3.94
Singapore,53.92,1073.68,1327.75,2013.29,2400.79,684.9883333333332,158.91,141.2
Slovak Republic,63.34,227.74865979381443,134.35,1128.31,816.1892391304347,684.9883333333332,56.4,61.71
Slovenia,79.59,227.74865979381443,784.9,1541.46,816.1892391304347,684.9883333333332,62.42,42.97
Solomon Islands,14.84,85.21,0.44,394.92,792.09,25.24,24.04,16.65
South Africa,59.04,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,16.85,47.74,55.83
South Sudan,0.8,1.03,0.02,8.8,92.56,684.9883333333332,71.07343195266272,56.370295857988175
Spain,103.37,433.32,1228.0,1390.87,816.1892391304347,684.9883333333332,96.63,90.78
Sri Lanka,52.562781065088764,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,684.9883333333332,61.18,52.9
St. Kitts and Nevis,118.11,227.74865979381443,414.74,1374.11,816.1892391304347,684.9883333333332,127.62,66.37
St. Lucia,44.54,227.74865979381443,150.75,966.24,816.1892391304347,684.9883333333332,80.43,78.05
St. Vincent and the Grenadines,36.89,227.74865979381443,113.09,519.79,911.24,684.9883333333332,67.2,47.18
Suriname,44.31,138.87,26.22,717.74,1207.0,827.55,79.34,29.75
Sweden,28.35,227.74865979381443,791.53,1263.83,816.1892391304347,684.9883333333332,69.7,52.22
Switzerland,94.05,227.74865979381443,1087.85,1515.56,816.1892391304347,684.9883333333332,190.62,182.43
Tajikistan,21.2,146.91,0.0,461.42,975.35,684.9883333333332,12.51,10.6
Tanzania,5.94,65.41,387.1674418604651,1041.9926573426574,313.65,684.9883333333332,15.05,11.54
Thailand,108.59,371.09,410.12,1067.67,1332.08,1190.23,87.03,79.53
The Bahamas,117.41,227.74865979381443,277.64,1041.9926573426574,816.1892391304347,684.9883333333332,78.14,68.64
The Gambia,8.11,227.74865979381443,387.1674418604651,62.7,816.1892391304347,684.9883333333332,45.23,7.93
The Netherlands,35.98,227.74865979381443,414.14,2045.65,816.1892391304347,684.9883333333332,96.16,102.44
Timor-Leste,13.45,47.22,0.23,130.93,539.59,684.9883333333332,51.24,11.91
Togo,6.39,34.11,387.1674418604651,128.91,204.77,684.9883333333332,53.37,33.71
Trinidad and Tobago,40.19,227.74865979381443,188.57,664.15,816.1892391304347,547.79,69.65,51.37
Tunisia,32.29,241.14,387.1674418604651,631.9,816.1892391304347,221.18,68.75,77.72
Türkiye,82.26,846.23,1179.34,2255.06,1776.37,993.08,58.42,61.23
Uganda,4.0,60.29,0.43,107.77,521.82,684.9883333333332,16.78,11.53
Ukraine,93.01,227.74865979381443,321.42,761.06,1713.75,3092.06,30.31,22.04
United Arab Emirates,55.98,500.9,514.05,919.5,1305.06,859.98,146.84,138.62
United Kingdom,98.96,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,684.9883333333332,151.22,136.37
United States,52.562781065088764,227.74865979381443,387.1674418604651,1041.9926573426574,816.1892391304347,684.9883333333332,73.91,46.89
Uruguay,263.54,574.18,1247.05,1068.22,1108.62,684.9883333333332,60.45,27.29
Uzbekistan,49.08,179.61,387.1674418604651,1072.15,631.28,238.15,18.95,45.74
Vanuatu,47.58,73.22,387.1674418604651,1041.9926573426574,667.53,56.54,97.65,59.77
Vietnam,26.28,227.74865979381443,80.42,1184.27,816.1892391304347,684.9883333333332,131.35,111.5
West Bank and Gaza,24.18,152.11,31.47,343.25,621.09,129.09,94.47,50.67
Zambia,9.68,20.84,0.96,220.04,208.87,22.6,31.68,11.85
Zimbabwe,5.77,54.05,1.85,615.52,469.84,684.9883333333332,15.92,5.87
